

> @copilotkit/backend@0.4.1 build /Users/paytonlee/Developer/Github/CopilotKit/CopilotKit/packages/backend
> tsup --clean

[34mCLI[39m Building entry: src/index.ts, src/lib/copilotkit-backend.ts, src/lib/index.ts, src/lib/langchain-adapter.ts, src/lib/openai-adapter.ts, src/types/index.ts, src/types/langserve.ts, src/types/service-adapter.ts, src/streams/assistant-response.ts, src/streams/index.ts, src/utils/index.ts, src/utils/langserve.ts, src/utils/openai.ts, src/utils/stream.ts, src/utils/utils.test.ts, src/utils/utils.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v6.7.0
[34mCLI[39m Using tsup config: /Users/paytonlee/Developer/Github/CopilotKit/CopilotKit/packages/backend/tsup.config.ts
[34mCLI[39m Target: node14
[34mCLI[39m Cleaning output folder
[34mESM[39m Build start
[34mCJS[39m Build start
[32mCJS[39m [1mdist/streams/assistant-response.js     [22m[32m2.35 KB[39m
[32mCJS[39m [1mdist/utils/index.js                    [22m[32m11.68 KB[39m
[32mCJS[39m [1mdist/index.js                          [22m[32m21.89 KB[39m
[32mCJS[39m [1mdist/lib/copilotkit-backend.js         [22m[32m12.86 KB[39m
[32mCJS[39m [1mdist/lib/index.js                      [22m[32m20.50 KB[39m
[32mCJS[39m [1mdist/lib/langchain-adapter.js          [22m[32m5.67 KB[39m
[32mCJS[39m [1mdist/lib/openai-adapter.js             [22m[32m4.60 KB[39m
[32mCJS[39m [1mdist/types/index.js                    [22m[32m797.00 B[39m
[32mCJS[39m [1mdist/types/service-adapter.js          [22m[32m837.00 B[39m
[32mCJS[39m [1mdist/types/langserve.js                [22m[32m813.00 B[39m
[32mCJS[39m [1mdist/utils/openai.js                   [22m[32m4.48 KB[39m
[32mCJS[39m [1mdist/utils/stream.js                   [22m[32m7.00 KB[39m
[32mCJS[39m [1mdist/utils/utils.test.js               [22m[32m184.00 B[39m
[32mCJS[39m [1mdist/utils/utils.js                    [22m[32m797.00 B[39m
[32mCJS[39m [1mdist/streams/index.js                  [22m[32m2.33 KB[39m
[32mCJS[39m [1mdist/utils/langserve.js                [22m[32m3.25 KB[39m
[32mCJS[39m [1mdist/streams/assistant-response.js.map [22m[32m2.41 KB[39m
[32mCJS[39m [1mdist/utils/index.js.map                [22m[32m19.69 KB[39m
[32mCJS[39m [1mdist/index.js.map                      [22m[32m39.23 KB[39m
[32mCJS[39m [1mdist/lib/copilotkit-backend.js.map     [22m[32m25.66 KB[39m
[32mCJS[39m [1mdist/lib/openai-adapter.js.map         [22m[32m7.11 KB[39m
[32mCJS[39m [1mdist/types/index.js.map                [22m[32m227.00 B[39m
